AUGFILE,GTFILE
./NYU_UW_type1/uw (1485).bmp,./NYU_GT/gt (1485).bmp
./NYU_UW_type1/uw (1486).bmp,./NYU_GT/gt (1486).bmp
./NYU_UW_type1/uw (1487).bmp,./NYU_GT/gt (1487).bmp
./NYU_UW_type1/uw (1488).bmp,./NYU_GT/gt (1488).bmp
./NYU_UW_type1/uw (1489).bmp,./NYU_GT/gt (1489).bmp
./NYU_UW_type1/uw (1490).bmp,./NYU_GT/gt (1490).bmp
./NYU_UW_type1/uw (1491).bmp,./NYU_GT/gt (1491).bmp
./NYU_UW_type1/uw (1492).bmp,./NYU_GT/gt (1492).bmp
./NYU_UW_type1/uw (1493).bmp,./NYU_GT/gt (1493).bmp
./NYU_UW_type1/uw (1494).bmp,./NYU_GT/gt (1494).bmp
./NYU_UW_type1/uw (1495).bmp,./NYU_GT/gt (1495).bmp
./NYU_UW_type1/uw (1496).bmp,./NYU_GT/gt (1496).bmp
./NYU_UW_type1/uw (1497).bmp,./NYU_GT/gt (1497).bmp
./NYU_UW_type1/uw (1498).bmp,./NYU_GT/gt (1498).bmp
./NYU_UW_type1/uw (1499).bmp,./NYU_GT/gt (1499).bmp
